deal_id,product,acquirer_segment,acquirer_name,deal_value_usd,stage,days_in_current_stage,total_days_in_flight,is_post_sale,days_to_first_revenue
VAS-0127,Visa Acceptance Console,Regional Banks,Glacier Bancorp,402954.93,Prospecting,11,11,False,
VAS-0128,Tap-to-Phone,Regional Banks,Pacific Premier,438509.55,Prospecting,11,11,False,
VAS-0129,Acceptance API,ISOs,Cayan,71871.63,Negotiation,30,41,False,
VAS-0130,Acceptance API,Regional Banks,Pacific Premier,433394.85,Certification,9,12,True,
VAS-0131,Tap-to-Phone,Regional Banks,Renasant Bank,408730.93,Proposal,9,9,False,
VAS-0132,Acceptance API,Fintechs,Checkout.com,227308.58,Proposal,3,5,False,
VAS-0133,Tap-to-Phone,Fintechs,Checkout.com,259639.43,Certification,17,32,True,
VAS-0134,Acceptance API,Tier 1 Banks,JPMorgan Chase,931754.38,Negotiation,8,9,False,
VAS-0135,Tokenization Suite,Regional Banks,Heartland Financial,502226.72,Negotiation,26,32,False,
VAS-0136,Visa Acceptance Console,Fintechs,Stripe,152386.79,Qualification,5,7,False,
VAS-0137,Tokenization Suite,Regional Banks,Pacific Premier,430993.43,Certification,3,4,True,
VAS-0138,Acceptance API,Regional Banks,First National Bank,357954.9,Proposal,26,40,False,
VAS-0139,Tokenization Suite,Fintechs,Stripe,229862.52,Live,1724,1936,True,44.0
VAS-0140,Visa Acceptance Console,Regional Banks,Pacific Premier,402068.34,Prospecting,6,6,False,
VAS-0141,Tap-to-Phone,Regional Banks,Pacific Premier,452024.52,Live,1557,2740,True,96.0
VAS-0142,Visa Acceptance Console,ISOs,EVO Payments,92417.38,Onboarding,2,3,True,
VAS-0143,Tokenization Suite,Fintechs,Square,133946.5,Qualification,36,65,False,
VAS-0144,Visa Acceptance Console,Tier 1 Banks,Wells Fargo,932120.77,Proposal,20,35,False,
VAS-0145,Tokenization Suite,ISOs,Cayan,91983.91,Prospecting,9,9,False,
VAS-0146,Visa Acceptance Console,Tier 1 Banks,Citibank,745087.02,Negotiation,39,60,False,
VAS-0147,Tokenization Suite,Regional Banks,First National Bank,554158.12,Prospecting,3,4,False,
VAS-0148,Visa Acceptance Console,Regional Banks,First National Bank,296429.21,Negotiation,13,21,False,
VAS-0149,Visa Acceptance Console,Regional Banks,Renasant Bank,500665.6,Intake,12,14,True,
VAS-0150,Visa Acceptance Console,Regional Banks,Heartland Financial,458848.62,Qualification,15,26,False,
VAS-0151,Visa Acceptance Console,Regional Banks,Glacier Bancorp,504672.34,Certification,32,35,True,
VAS-0152,Tokenization Suite,Tier 1 Banks,Wells Fargo,756567.22,Certification,3,5,True,
VAS-0153,Tap-to-Phone,Fintechs,Adyen,301732.06,Proposal,4,6,False,
VAS-0154,Tap-to-Phone,Regional Banks,First National Bank,467922.61,Negotiation,12,22,False,
VAS-0155,Visa Acceptance Console,Tier 1 Banks,Wells Fargo,1073430.15,Onboarding,2,2,True,
VAS-0156,Tap-to-Phone,Tier 1 Banks,Wells Fargo,872383.8,Certification,8,9,True,
VAS-0157,Tokenization Suite,Tier 1 Banks,JPMorgan Chase,756961.78,Prospecting,24,41,False,
VAS-0158,Acceptance API,ISOs,Priority Payment Systems,75840.02,Prospecting,6,6,False,
VAS-0159,Visa Acceptance Console,Regional Banks,Renasant Bank,456029.31,Negotiation,8,12,False,
VAS-0160,Tokenization Suite,Tier 1 Banks,Citibank,953852.6,Live,502,666,True,96.0
VAS-0161,Tokenization Suite,Tier 1 Banks,Citibank,818919.36,Activation,8,12,True,
VAS-0162,Visa Acceptance Console,Fintechs,Checkout.com,190872.46,Prospecting,32,47,False,
VAS-0163,Tokenization Suite,Fintechs,Marqeta,168630.29,Activation,9,13,True,
VAS-0164,Tokenization Suite,Tier 1 Banks,Citibank,883775.6,Proposal,23,33,False,
VAS-0165,Tap-to-Phone,Regional Banks,Pacific Premier,312215.82,Certification,12,16,True,
VAS-0166,Visa Acceptance Console,Tier 1 Banks,Citibank,1073938.08,Certification,12,18,True,
VAS-0167,Tap-to-Phone,ISOs,Shift4,82682.1,Negotiation,14,18,False,
VAS-0168,Visa Acceptance Console,Tier 1 Banks,Citibank,709865.09,Prospecting,25,38,False,
VAS-0169,Tokenization Suite,Regional Banks,Renasant Bank,440117.12,Onboarding,1,1,True,
VAS-0170,Tokenization Suite,Tier 1 Banks,US Bancorp,917940.35,Qualification,31,57,False,
VAS-0171,Visa Acceptance Console,Fintechs,Marqeta,170061.75,Proposal,13,24,False,
VAS-0172,Tokenization Suite,ISOs,Paysafe,101051.9,Proposal,14,18,False,
VAS-0173,Visa Acceptance Console,Fintechs,Checkout.com,141912.98,Onboarding,9,17,True,
VAS-0174,Tap-to-Phone,ISOs,Shift4,88811.21,Onboarding,4,6,True,
VAS-0175,Tap-to-Phone,Regional Banks,First National Bank,563174.18,Certification,15,22,True,
VAS-0176,Visa Acceptance Console,Fintechs,Adyen,158410.46,Live,940,1576,True,62.0
VAS-0177,Tokenization Suite,Regional Banks,Heartland Financial,470021.24,Proposal,16,30,False,
VAS-0178,Tokenization Suite,ISOs,Shift4,83792.0,Onboarding,24,46,True,
VAS-0179,Visa Acceptance Console,Fintechs,Marqeta,229138.86,Negotiation,36,59,False,
VAS-0180,Tokenization Suite,ISOs,Priority Payment Systems,107598.89,Activation,4,5,True,
VAS-0181,Acceptance API,Fintechs,Square,161351.99,Negotiation,32,37,False,
VAS-0182,Acceptance API,Fintechs,Adyen,139373.76,Qualification,35,58,False,
VAS-0183,Tokenization Suite,Fintechs,Stripe,211617.15,Certification,33,37,True,
VAS-0184,Acceptance API,Fintechs,Adyen,270504.57,Proposal,15,23,False,
VAS-0185,Acceptance API,Tier 1 Banks,Wells Fargo,984475.08,Negotiation,32,56,False,
VAS-0186,Tokenization Suite,ISOs,Cayan,102816.52,Certification,12,14,True,
VAS-0187,Acceptance API,Regional Banks,Renasant Bank,457188.5,Activation,11,16,True,
VAS-0188,Tap-to-Phone,Regional Banks,Heartland Financial,503693.48,Activation,2,2,True,
VAS-0189,Visa Acceptance Console,ISOs,Paysafe,93121.06,Proposal,10,11,False,
VAS-0190,Tokenization Suite,ISOs,Cayan,113537.89,Prospecting,38,48,False,
VAS-0191,Tap-to-Phone,Regional Banks,Renasant Bank,414003.08,Intake,7,9,True,
VAS-0192,Acceptance API,Fintechs,Square,240433.07,Activation,3,4,True,
VAS-0193,Tokenization Suite,Fintechs,Square,83679.44,Prospecting,7,11,False,
VAS-0194,Tokenization Suite,Tier 1 Banks,Citibank,947100.5,Certification,34,62,True,
VAS-0195,Tap-to-Phone,Tier 1 Banks,US Bancorp,560172.34,Certification,18,25,True,
VAS-0196,Visa Acceptance Console,Fintechs,Checkout.com,213105.18,Negotiation,19,25,False,
VAS-0197,Tap-to-Phone,Tier 1 Banks,JPMorgan Chase,857733.55,Activation,1,1,True,
VAS-0198,Tap-to-Phone,ISOs,Paysafe,105608.39,Negotiation,5,9,False,
VAS-0199,Tokenization Suite,ISOs,Priority Payment Systems,142719.25,Negotiation,44,81,False,
VAS-0200,Tap-to-Phone,Fintechs,Adyen,208296.87,Onboarding,20,22,True,
